"x"
"-c-(-\"-P-Z-A-0-0-5-8-9-.-1-0-\"-,- -\"-P-Z-A-0-0-5-8-9-.-8-\"-,- -\"-P-Z-A-0-0-5-8-9-.-9-\"-,- -\"-P-Z-A-0-2-8-9-7-.-1-2-\"-,- -\"-P-Z-A-0-0-0-7-0-.-5-\"-,- -\"-P-Z-B-0-0-7-6-1-.-2-\"-,- -\"-P-Z-B-0-0-7-6-1-.-1-\"-,- -\"-P-Z-A-0-0-2-8-7-.-1-\"-,- -\"-P-Z-B-0-1-1-1-4-.-1-\"-,- -\"-P-Z-B-0-1-1-1-4-.-3-\"-,- -\"-P-Z-A-0-0-5-8-8-.-4-\"-,- -\"-P-Z-A-0-0-5-8-8-.-2-\"-,- -\"-P-Z-A-0-3-0-9-7-.-9-\"-,- -\"-P-Z-A-0-3-0-9-7-.-7-\"-,- -\"-P-Z-A-0-3-0-9-7-.-4-\"-,- -\"-P-Z-A-0-3-0-6-2-.-1-5-\"-,- -\"-P-Z-A-0-3-0-6-2-.-7-\"-,- -\"-P-Z-A-0-2-8-7-8-.-1-2-\"-,- -\"-P-Z-A-0-1-1-4-9-.-1-\"-,- -\"-P-Z-A-0-1-1-4-9-.-3-\"-,- -\"-P-Z-A-0-3-7-8-6-.-2-\"-,- -\"-P-Z-A-0-3-7-8-6-.-1-\"-,- -\"-P-Z-A-0-0-6-9-3-.-3-\"-,- -\"-P-Z-B-0-0-3-7-9-.-3-\"-,- -\"-P-Z-B-0-0-3-7-9-.-4-\"-,- -\"-P-Z-B-0-0-3-7-9-.-5-\"-,- -\"-P-Z-B-0-1-1-1-0-.-2-\"-,- -\"-P-Z-B-0-1-1-1-0-.-1-\"-,- -\"-P-Z-B-0-1-1-1-0-.-3-\"-,- -\"-P-Z-A-0-3-0-5-8-.-1-7-\"-,- -\"-P-Z-A-0-1-7-8-2-.-3-\"-,- -\"-P-Z-A-0-1-7-8-2-.-2-\"-,- -\"-P-Z-A-0-1-7-8-2-.-4-\"-,- -\"-P-Z-A-0-2-8-4-4-.-1-\"-,- -\"-z-m-m-3-.-4-\"-,- -\"-P-Z-D-0-0-0-4-9-.-5-\"-,- -
-\"-P-Z-D-0-0-0-4-9-.-4-\"-,- -\"-P-Z-D-0-0-0-4-9-.-3-\"-,- -\"-P-Z-A-0-0-1-8-4-.-1-\"-,- -\"-P-Z-A-0-0-1-8-4-.-4-\"-,- -\"-P-Z-A-0-0-1-2-3-.-1-\"-,- -\"-P-Z-A-0-0-5-7-9-.-6-\"-,- -\"-P-Z-A-0-2-9-9-7-.-1-9-\"-,- -\"-P-Z-A-0-2-9-9-7-.-1-6-\"-,- -\"-P-Z-A-0-0-3-2-3-.-4-\"-,- -\"-P-Z-A-0-0-3-2-3-.-3-\"-,- -\"-P-Z-B-0-0-2-2-1-.-8-\"-,- -\"-P-Z-B-0-0-2-2-1-.-3-\"-,- -\"-P-Z-A-0-0-5-0-2-.-5-\"-,- -\"-P-Z-B-0-0-2-0-7-.-3-\"-,- -\"-P-Z-A-0-0-5-6-8-.-1-9-\"-,- -\"-P-Z-A-0-0-2-1-3-.-1-9-\"-,- -\"-P-Z-A-0-0-1-1-6-.-2-\"-,- -\"-P-Z-A-0-0-0-6-0-.-2-\"-,- -\"-P-Z-A-0-0-4-6-6-.-1-\"-,- -\"-P-Z-A-0-0-0-1-5-.-4-\"-,- -\"-P-Z-A-0-0-2-2-5-.-8-\"-,- -\"-P-Z-A-0-0-5-1-4-.-7-\"-,- -\"-P-Z-A-0-0-5-1-4-.-1-\"-,- -\"-P-Z-A-0-0-5-1-4-.-6-\"-)-"
"-c-(-\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-,- -\"-9-\"-)-"
"-c-(-\"-m-u-l-t-i-p-l-e-\"-,- -\"-m-u-l-t-i-p-l-e-\"-,- -\"-m-u-l-t-i-p-l-e-\"-,- -\"-9-4-2-8-5-7-4-3-\"-,- -\"-8-5-3-3-4-5-4-7-\"-,- -\"-8-3-9-6-0-0-2-3-\"-,- -\"-8-3-9-5-9-6-5-1-\"-,- -\"-7-2-2-5-8-2-9-9-\"-,- -\"-6-0-7-7-6-3-2-3-\"-,- -\"-6-0-7-7-5-9-7-1-\"-,- -\"-5-9-7-8-9-9-6-5-\"-,- -\"-5-9-7-8-9-9-3-1-\"-,- -\"-4-4-3-5-9-5-4-7-\"-,- -\"-4-4-3-5-9-4-3-0-\"-,- -\"-4-4-3-5-9-3-0-1-\"-,- -\"-3-8-7-3-1-5-2-\"-,- -\"-3-8-7-3-1-1-6-\"-,- -\"-3-7-4-2-1-8-2-5-\"-,- -\"-3-4-8-8-9-5-0-9-\"-,- -\"-3-4-8-8-9-4-8-9-\"-,- -\"-3-4-8-8-9-1-8-9-\"-,- -\"-3-4-8-8-9-1-5-5-\"-,- -\"-2-8-3-1-8-7-8-7-\"-,- -\"-2-6-6-6-1-5-0-7-\"-,- -\"-2-6-6-6-1-4-9-0-\"-,- -\"-2-6-6-6-1-4-2-4-\"-,- -\"-2-4-0-2-8-8-6-7-\"-,- -\"-2-4-0-2-8-7-9-5-\"-,- -\"-2-4-0-2-8-6-1-1-\"-,- -\"-1-9-2-9-2-9-8-8-\"-,- -\"-1-9-2-5-2-7-6-2-\"-,- -\"-1-9-2-5-2-4-7-5-\"-,- -\"-1-9-2-5-2-3-7-1-\"-,- -\"-1-7-6-5-3-8-8-5-\"-,- -\"-1-6-9-6-6-3-4-8-\"-,- -\"-1-6-9-6-0-6-3-3-\"-,- -\"-1-6-9-6-0-5-1-0-\"-,- -\"-1-6-9-6-0-4-3-6-\"-,- -\"-1-5-1-2-8-9-9-4-8-\"-,- -\"-1-5-1-2-8-9-8-2-6-\"-,- -\"-1-4-9-3-9-8-7-8-8-\"-,- -\"-1-4-7-3-8-4-9-5-8-\"-,- -
-\"-1-4-6-4-7-0-6-4-4-\"-,- -\"-1-4-6-4-7-0-5-8-0-\"-,- -\"-1-4-2-5-0-0-0-7-0-\"-,- -\"-1-4-2-4-9-9-8-7-3-\"-,- -\"-1-4-2-2-7-1-4-3-9-\"-,- -\"-1-4-2-2-7-1-0-4-7-\"-,- -\"-1-3-9-3-8-1-9-9-9-\"-,- -\"-1-3-1-4-0-5-9-9-5-\"-,- -\"-1-2-9-0-4-8-3-1-7-\"-,- -\"-1-2-6-5-8-4-3-7-8-\"-,- -\"-1-2-5-0-5-2-2-2-2-\"-,- -\"-1-2-4-6-1-9-4-2-4-\"-,- -\"-1-1-9-7-2-4-6-7-\"-,- -\"-1-0-9-9-0-9-6-7-5-\"-,- -\"-1-0-4-5-3-7-8-5-0-\"-,- -\"-1-0-4-2-3-7-6-8-7-\"-,- -\"-1-0-4-2-3-7-5-9-2-\"-,- -\"-1-0-4-2-3-7-5-1-6-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-A-/-G-\"-,- -\"-A-/-A-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-G-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-G-\"-,- -\"-?-/-?-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-?-/-?-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-A-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-A-/-G-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-?-/-?-\"-,- -\"-A-/-A-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-?-/-?-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-?-/-?-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-G-\"-,- -\"-T-/-T-\"-,- -\"-A-/-C-\"-,- -\"-C-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-A-/-G-\"-,- -\"-A-/-G-\"-,- -\"-A-/-A-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-?-/-?-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-?-/-?-\"-,- -\"-A-/-G-\"-,- -\"-?-/-?-\"-,- -\"-C-/-T-\"-,- -\"-G-/-G-\"-,- -\"-?-/-?-\"-,- -\"-?-/-?-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-T-\"-,- -\"-C-/-G-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-?-/-?-\"-,- -\"-A-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-?-/-?-\"-,- -\"-?-/-?-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-C-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-A-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-A-/-G-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-G-\"-)-"
"-c-(-\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-A-/-C-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-T-\"-,- -\"-C-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-?-/-?-\"-,- -\"-A-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-A-/-G-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-T-/-T-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-T-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-T-/-T-\"-,- -\"-A-/-A-\"-,- -\"-C-/-C-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-C-/-C-\"-,- -\"-G-/-G-\"-,- -\"-G-/-G-\"-,- -\"-C-/-C-\"-,- -\"-A-/-T-\"-,- -\"-T-/-T-\"-,- -\"-C-/-C-\"-)-"
